Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1421402078517   180 639.13   
[sla] 8498 1421953630549   132 485.92   
[sla] 8499 1421953695503   132 485.90   
[sla] 8500 1421953760549   132 485.88   
[sla] 8501 1421953826221   132 485.86   
[sla] 8502 1421953891046   132 485.85   
[sla] 8503 1421953956311   132 485.83   
[sla] 8504 1421954021606   132 485.81   
[sla] 8505 1421954087218   132 485.79   
[sla] 8506 1421954152606   132 485.77   
[sla] 8507 1421954218185   132 485.76   
[sla] 8508 1421954283572   132 485.74   
[sla] 8509 1421954348939   132 485.72   
[sla] 8510 1421954413980   132 485.70   
[sla] 8511 1421954479510   132 485.68   
[sla] 8512 1421954545219   132 485.66   
[sla] 8513 1421954610556   132 485.65   
[sla] 8514 1421954675812   132 485.63   
[sla] 8515 1421954741671   132 485.61   
[sla] 8516 1421954807233   132 485.59   
[sla] 8517 1421954873355   132 485.57   
[sla] 8518 1421954938895   132 485.55   
[sla] 8519 1421955004962   132 485.54   
[sla] 8520 1421955070179   132 485.52   
[sla] 8521 1421955134853   132 485.50   
[sla] 8522 1421955199925   132 485.48   
[sla] 8523 1421955264756   132 485.46   
[sla] 8524 1421955330164   132 485.45   
[sla] 8525 1421955394948   132 485.43   
[sla] 8526 1421955459977   132 485.41   
[sla] 8527 1421955524664   132 485.39   
[sla] 8528 1421955589408   132 485.37   
[sla] 8529 1421955654189   132 485.36   
[sla] 8530 1421955718661   132 485.34   
[sla] 8531 1421955784286   132 485.32   
[sla] 8532 1421955849733   132 485.30   
[sla] 8533 1421955914886   132 485.28   
[sla] 8534 1421955979713   132 485.27   
[sla] 8535 1421956045202   132 485.25   
[sla] 8536 1421956110373   132 485.23   
[sla] 8537 1421956175437   132 485.21   
[sla] 8538 1421956240384   132 485.19   
[sla] 8539 1421956305026   132 485.18   
[sla] 8540 1421956370078   132 485.16   
[sla] 8541 1421956434313   132 485.14   
[sla] 8542 1421956498732   132 485.12   
[sla] 8543 1421956563178   132 485.10   
[sla] 8544 1421956627795   132 485.09   
[sla] 8545 1421956692236   132 485.07   
[sla] 8546 1421956758526   132 485.05   
[sla] 8547 1421956824181   132 485.03   
[sla] 8548 1421956890012   132 485.01   
[sla] 8549 1421956955166   132 484.99   
[sla] 8550 1421957020814   132 484.98   
[sla] 8551 1421957085045   132 484.96   
[sla] 8552 1421957150215   132 484.94   
[sla] 8553 1421957215169   132 484.92   
[sla] 8554 1421957280663   132 484.90   
[sla] 8555 1421957346272   132 484.89   
[sla] 8556 1421957411953   132 484.87   
[sla] 8557 1421957477561   132 484.85   
[sla] 8558 1421957543449   132 484.83   
[sla] 8559 1421957609382   132 484.81   
[sla] 8560 1421957674218   132 484.80   
[sla] 8561 1421957739251   132 484.78   
[sla] 8562 1421957804176   132 484.76   
[sla] 8563 1421957869846   132 484.74   
[sla] 8564 1421957934207   132 484.72   
[sla] 8565 1421957999275   132 484.70   
[sla] 8566 1421958063849   132 484.69   
[sla] 8567 1421958129512   132 484.67   
[sla] 8568 1421958194432   132 484.65   
[sla] 8569 1421958259439   132 484.63   
[sla] 8570 1421958325626   132 484.61   
[sla] 8571 1421958390500   132 484.60   
[sla] 8572 1421958455634   132 484.58   
[sla] 8573 1421958521054   132 484.56   
[sla] 8574 1421958586762   132 484.54   
[sla] 8575 1421958652523   132 484.52   
[sla] 8576 1421958771073   132 484.49   
[sla] 8577 1421958853558   132 484.47   
[sla] 8578 1421958919066   132 484.45   
[sla] 8579 1421958985804   132 484.43   
[sla] 8580 1421959051188   132 484.41   
[sla] 8581 1421959117910   132 484.39   
[sla] 8582 1421959183782   132 484.38   
[sla] 8583 1421959249192   132 484.36   
[sla] 8584 1421959314482   132 484.34   
[sla] 8585 1421959379866   132 484.32   
[sla] 8586 1421959445010   132 484.30   
[sla] 8587 1421959510609   132 484.29   
[sla] 8588 1421959575741   132 484.27   
[sla] 8589 1421959640785   132 484.25   
[sla] 8590 1421959707774   132 484.23   
[sla] 8591 1421959773392   132 484.21   
[sla] 8592 1421959838412   132 484.19   
[sla] 8593 1421959903500   132 484.18   
[sla] 8594 1421959969008   132 484.16   
[sla] 8595 1421960033448   132 484.14   
[sla] 8596 1421960097833   132 484.12   
[sla] 8597 1421960162469   132 484.10   
[sla] 8598 1421960227661   132 484.09   
[sla] 8599 1421960292514   132 484.07   
[sla] 8600 1421960357311   132 484.05   
[sla] 8601 1421960422336   132 484.03   
[sla] 8602 1421960487175   132 484.01   
[sla] 8603 1421960552330   132 484.00   
[sla] 8604 1421960617601   132 483.98   
[sla] 8605 1421960681884   132 483.96   
[sla] 8606 1421960746975   132 483.94   
[sla] 8607 1421960811777   132 483.92   
[sla] 8608 1421960876788   132 483.91   
[sla] 8609 1421960942206   132 483.89   
[sla] 8610 1421961007510   132 483.87   
[sla] 8611 1421961072880   132 483.85   
[sla] 8612 1421961138032   132 483.83   
[sla] 8613 1421961202950   132 483.81   
[sla] 8614 1421961268150   132 483.80   
[sla] 8615 1421961332724   132 483.78   
[sla] 8616 1421961398085   132 483.76   
[sla] 8617 1421961463109   132 483.74   
[sla] 8618 1421961528164   132 483.72   
[sla] 8619 1421961593502   132 483.71   
[sla] 8620 1421961658573   132 483.69   
[sla] 8621 1421961723720   132 483.67   
[sla] 8622 1421961789181   132 483.65   
[sla] 8623 1421961853628   132 483.63   
[sla] 8624 1421961919314   132 483.62   
[sla] 8625 1421961986503   132 483.60   
[sla] 8626 1421962051881   132 483.58   
[sla] 8627 1421962116676   132 483.56   
[sla] 8628 1421962181963   132 483.54   
[sla] 8629 1421962248516   132 483.52   
[sla] 8630 1421962313727   132 483.51   
[sla] 8631 1421962378648   132 483.49   
[sla] 8632 1421962444110   132 483.47   
[sla] 8633 1421962509097   132 483.45   
[sla] 8634 1421962574190   132 483.43   
[sla] 8635 1421962639076   132 483.42   
[sla] 8636 1421962704157   132 483.40   
[sla] 8637 1421962769754   132 483.38   
[sla] 8638 1421962835157   132 483.36   
[sla] 8639 1421962900169   132 483.34   
[sla] 8640 1421962965070   132 483.33   
[sla] 8641 1421963030546   132 483.31   
[sla] 8642 1421963096429   132 483.29   
[sla] 8643 1421963162384   132 483.27   
[sla] 8644 1421963231175   132 483.25   
[sla] 8645 1421963297296   132 483.23   
[sla] 8646 1421963363224   132 483.21   
[sla] 8647 1421963429456   132 483.20   
[sla] 8648 1421963495428   132 483.18   
[sla] 8649 1421963561182   132 483.16   
[sla] 8650 1421963627016   132 483.14   
[sla] 8651 1421963693433   132 483.12   
[sla] 8652 1421963765629   132 483.10   
[sla] 8653 1421963831293   132 483.08   
[sla] 8654 1421963897250   132 483.07   
[sla] 8655 1421963963107   132 483.05   
[sla] 8656 1421964029107   132 483.03   
[sla] 8657 1421964094903   132 483.01   
[sla] 8658 1421964161008   132 482.99   
[sla] 8659 1421964226116   132 482.98   
[sla] 8660 1421964291587   132 482.96   
[sla] 8661 1421964357015   132 482.94   
[sla] 8662 1421964421803   132 482.92   
[sla] 8663 1421964486684   132 482.90   
[sla] 8664 1421964552052   132 482.88   
[sla] 8665 1421964617421   132 482.87   
[sla] 8666 1421964682820   132 482.85   
[sla] 8667 1421964748445   132 482.83   
[sla] 8668 1421964813606   132 482.81   
[sla] 8669 1421964878128   132 482.79   
[sla] 8670 1421964943435   132 482.78   
[sla] 8671 1421965008775   132 482.76   
[sla] 8672 1421965073924   132 482.74   
[sla] 8673 1421965138175   132 482.72   
[sla] 8674 1421965203137   132 482.70   
[sla] 8675 1421965268164   132 482.69   
[sla] 8676 1421965333162   132 482.67   
[sla] 8677 1421965398216   132 482.65   
[sla] 8678 1421965463967   132 482.63   
[sla] 8679 1421965529696   132 482.61   
[sla] 8680 1421965595289   132 482.59   
[sla] 8681 1421965660617   132 482.58   
[sla] 8682 1421965726461   132 482.56   
[sla] 8683 1421965791976   132 482.54   
[sla] 8684 1421965856901   132 482.52   
[sla] 8685 1421965921727   132 482.50   
[sla] 8686 1421965987186   132 482.49   
[sla] 8687 1421966052394   132 482.47   
[sla] 8688 1421966118026   132 482.45   
[sla] 8689 1421966184097   132 482.43   
[sla] 8690 1421966250098   132 482.41   
[sla] 8691 1421966315510   132 482.39   
[sla] 8692 1421966381632   132 482.38   
[sla] 8693 1421966447302   132 482.36   
[sla] 8694 1421966512744   132 482.34   
[sla] 8695 1421966578553   132 482.32   
[sla] 8696 1421966644378   132 482.30   
[sla] 8697 1421966709816   132 482.29   
[sla] 8698 1421966775625   132 482.27   
[sla] 8699 1421966840975   132 482.25   
[sla] 8700 1421966906338   132 482.23   
[sla] 8701 1421966971767   132 482.21   
[sla] 8702 1421967037328   132 482.19   
[sla] 8703 1421967101895   132 482.18   
[sla] 8704 1421967167264   132 482.16   
[sla] 8705 1421967231678   132 482.14   
[sla] 8706 1421967296848   132 482.12   
[sla] 8707 1421967362263   132 482.10   
[sla] 8708 1421967428173   132 482.09   
[sla] 8709 1421967493860   132 482.07   
[sla] 8710 1421967559568   132 482.05   
[sla] 8711 1421967625638   132 482.03   
[sla] 8712 1421967691634   132 482.01   
[sla] 8713 1421967757316   132 481.99   
[sla] 8714 1421967822750   132 481.98   
[sla] 8715 1421967888297   132 481.96   
[sla] 8716 1421967953085   132 481.94   
[sla] 8717 1421968018198   132 481.92   
[sla] 8718 1421968082743   132 481.90   
[sla] 8719 1421968147028   132 481.89   
[sla] 8720 1421968211294   132 481.87   
[sla] 8721 1421968275397   132 481.85   
[sla] 8722 1421968339632   132 481.83   
[sla] 8723 1421968405418   132 481.81   
[sla] 8724 1421968470304   132 481.80   
[sla] 8725 1421968534874   132 481.78   
[sla] 8726 1421968599292   132 481.76   
[sla] 8727 1421968664012   132 481.74   
[sla] 8728 1421968728173   132 481.72   
[sla] 8729 1421968792524   132 481.71   
[sla] 8730 1421968856945   132 481.69   
[sla] 8731 1421968921496   132 481.67   
[sla] 8732 1421968986265   132 481.65   
[sla] 8733 1421969051856   132 481.63   
[sla] 8734 1421969116915   132 481.62   
[sla] 8735 1421969182277   132 481.60   
[sla] 8736 1421969246999   132 481.58   
[sla] 8737 1421969311581   132 481.56   
[sla] 8738 1421969375803   132 481.54   
[sla] 8739 1421969440654   132 481.53   
[sla] 8740 1421969505076   132 481.51   
[sla] 8741 1421969569512   132 481.49   
[sla] 8742 1421969634518   132 481.47   
[sla] 8743 1421969698986   132 481.45   
[sla] 8744 1421969763875   132 481.44   
[sla] 8745 1421969828128   132 481.42   
[sla] 8746 1421969892370   132 481.40   
[sla] 8747 1421969956470   132 481.38   
[sla] 8748 1421970021854   132 481.37   
[sla] 8749 1421970086924   132 481.35   
[sla] 8750 1421970152097   132 481.33   
[sla] 8751 1421970216332   132 481.31   
[sla] 8752 1421970280706   132 481.29   
[sla] 8753 1421970345478   132 481.28   
[sla] 8754 1421970409529   132 481.26   
[sla] 8755 1421970473827   132 481.24   
[sla] 8756 1421970537932   132 481.22   
[sla] 8757 1421970602359   132 481.20   
[sla] 8758 1421970667029   132 481.19   
[sla] 8759 1421970731593   132 481.17   
[sla] 8760 1421970795476   132 481.15   
[sla] 8761 1421970859864   132 481.13   
[sla] 8762 1421970924697   132 481.11   
[sla] 8763 1421970988991   132 481.10   
[sla] 8764 1421971053312   132 481.08   
[sla] 8765 1421971117783   132 481.06   
[sla] 8766 1421971183076   132 481.04   
[sla] 8767 1421971247195   132 481.02   
[sla] 8768 1421971312069   132 481.01   
[sla] 8769 1421971375888   132 480.99   
[sla] 8770 1421971440014   132 480.97   
[sla] 8771 1421971504203   132 480.95   
[sla] 8772 1421971568323   132 480.94   
[sla] 8773 1421971632865   132 480.92   
[sla] 8774 1421971697798   132 480.90   
[sla] 8775 1421971762418   132 480.88   
[sla] 8776 1421971826753   132 480.86   
[sla] 8777 1421971890486   132 480.85   
[sla] 8778 1421971954908   132 480.83   
[sla] 8779 1421972020549   132 480.81   
[sla] 8780 1421972086162   132 480.79   
[sla] 8781 1421972151931   132 480.77   
[sla] 8782 1421972218611   132 480.76   
[sla] 8783 1421972284262   132 480.74   
[sla] 8784 1421972349985   132 480.72   
[sla] 8785 1421972415677   132 480.70   
[sla] 8786 1421972482049   132 480.68   
[sla] 8787 1421972547903   132 480.66   
[sla] 8788 1421972613270   132 480.65   
[sla] 8789 1421972678497   132 480.63   
[sla] 8790 1421972742894   132 480.61   
[sla] 8791 1421972807526   132 480.59   
[sla] 8792 1421972872927   132 480.57   
[sla] 8793 1421972937277   132 480.56   
[sla] 8794 1421973003620   132 480.54   
[sla] 8795 1421973069296   132 480.52   
[sla] 8796 1421973135152   132 480.50   
[sla] 8797 1421973201378   132 480.48   
[sla] 8798 1421973267301   132 480.46   
[sla] 8799 1421973332866   132 480.45   
[sla] 8800 1421973398487   132 480.43   
[sla] 8801 1421973464123   132 480.41   
[sla] 8802 1421973530087   132 480.39   
[sla] 8803 1421973594433   132 480.37   
[sla] 8804 1421973658623   132 480.36   
[sla] 8805 1421973722559   132 480.34   
[sla] 8806 1421973786854   132 480.32   
[sla] 8807 1421973851903   132 480.30   
[sla] 8808 1421973916276   132 480.28   
[sla] 8809 1421973981182   132 480.27   
[sla] 8810 1421974045923   132 480.25   
[sla] 8811 1421974110691   132 480.23   
[sla] 8812 1421974175285   132 480.21   
[sla] 8813 1421974239636   132 480.19   
[sla] 8814 1421974304074   132 480.18   
[sla] 8815 1421974369316   132 480.16   
[sla] 8816 1421974434984   132 480.14   
[sla] 8817 1421974500780   132 480.12   
[sla] 8818 1421974566386   132 480.10   
[sla] 8819 1421974632053   132 480.08   
[sla] 8820 1421974697628   132 480.07   
[sla] 8821 1421974763626   132 480.05   
[sla] 8822 1421974829767   132 480.03   
[sla] 8823 1421974895426   132 480.01   
[sla] 8824 1421974960838   132 479.99   
[sla] 8825 1421975025498   132 479.98   
[sla] 8826 1421975090242   132 479.96   
[sla] 8827 1421975155870   132 479.94   
[sla] 8828 1421975220185   132 479.92   
[sla] 8829 1421975284974   132 479.90   
[sla] 8830 1421975349556   132 479.89   
[sla] 8831 1421975416470   132 479.87   
[sla] 8832 1421975481078   132 479.85   
[sla] 8833 1421975546462   132 479.83   
[sla] 8834 1421975611408   132 479.81   
[sla] 8835 1421975675655   132 479.79   
[sla] 8836 1421975740133   132 479.78   
[sla] 8837 1421975804315   132 479.76   
[sla] 8838 1421975869264   132 479.74   
[sla] 8839 1421975933834   132 479.72   
[sla] 8840 1421976037314   132 479.69   
[sla] 8841 1421976103462   132 479.68   
[sla] 8842 1421976169463   132 479.66   
[sla] 8843 1421976235631   132 479.64   
[sla] 8844 1421976301392   132 479.62   
[sla] 8845 1421976367305   132 479.60   
[sla] 8846 1421976433081   132 479.58   
[sla] 8847 1421976498931   132 479.57   
[sla] 8848 1421976565341   132 479.55   
[sla] 8849 1421976632390   132 479.53   
[sla] 8850 1421976698205   132 479.51   
[sla] 8851 1421976762867   132 479.49   
[sla] 8852 1421976827632   132 479.47   
[sla] 8853 1421976892692   132 479.46   
[sla] 8854 1421976958186   132 479.44   
[sla] 8855 1421977023362   132 479.42   
[sla] 8856 1421977088747   132 479.40   
[sla] 8857 1421977154407   132 479.38   
[sla] 8858 1421977220171   132 479.37   
[sla] 8859 1421977285333   132 479.35   
[sla] 8860 1421977351086   132 479.33   
[sla] 8861 1421977416656   132 479.31   
[sla] 8862 1421977482565   132 479.29   
[sla] 8863 1421977548667   132 479.27   
[sla] 8864 1421977614507   132 479.26   
[sla] 8865 1421977680181   132 479.24   
[sla] 8866 1421977745760   132 479.22   
[sla] 8867 1421977811330   132 479.20   
[sla] 8868 1421977877203   132 479.18   
[sla] 8869 1421977943302   132 479.16   
[sla] 8870 1421978009124   132 479.15   
[sla] 8871 1421978074532   132 479.13   
[sla] 8872 1421978139975   132 479.11   
[sla] 8873 1421978205589   132 479.09   
[sla] 8874 1421978269801   132 479.07   
[sla] 8875 1421978334105   132 479.06   
[sla] 8876 1421978398738   132 479.04   
[sla] 8877 1421978463501   132 479.02   
[sla] 8878 1421978528245   132 479.00   
[sla] 8879 1421978593424   132 478.98   
[sla] 8880 1421978657775   132 478.97   
[sla] 8881 1421978722262   132 478.95   
[sla] 8882 1421978787227   132 478.93   
[sla] 8883 1421978851894   132 478.91   
[sla] 8884 1421978915940   132 478.89   
[sla] 8885 1421978981456   132 478.88   
[sla] 8886 1421979047069   132 478.86   
[sla] 8887 1421979112774   132 478.84   
[sla] 8888 1421979178732   132 478.82   
[sla] 8889 1421979244550   132 478.80   
[sla] 8890 1421979310159   132 478.79   
[sla] 8891 1421979375842   132 478.77   
[sla] 8892 1421979441965   132 478.75   
[sla] 8893 1421979507676   132 478.73   
[sla] 8894 1421979573185   132 478.71   
[sla] 8895 1421979638760   132 478.69   
[sla] 8896 1421979703262   132 478.68   
[sla] 8897 1421979767500   132 478.66   
[sla] 8898 1421979831676   132 478.64   
[sla] 8899 1421979896808   132 478.62   
[sla] 8900 1421979961077   132 478.60   
[sla] 8901 1421980025453   132 478.59   
[sla] 8902 1421980089228   132 478.57   
[sla] 8903 1421980153259   132 478.55   
[sla] 8904 1421980219522   132 478.53   
[sla] 8905 1421980285357   132 478.51   
[sla] 8906 1421980351008   132 478.50   
[sla] 8907 1421980416745   132 478.48   
[sla] 8908 1421980483125   132 478.46   
[sla] 8909 1421980549145   132 478.44   
[sla] 8910 1421980614439   132 478.42   
[sla] 8911 1421980680286   132 478.40   
[sla] 8912 1421980745717   132 478.39   
[sla] 8913 1421980810878   132 478.37   
[sla] 8914 1421980875768   132 478.35   
[sla] 8915 1421980940131   132 478.33   
[sla] 8916 1421981005287   132 478.31   
[sla] 8917 1421981069925   132 478.30   
[sla] 8918 1421981135407   132 478.28   
[sla] 8919 1421981199910   132 478.26   
[sla] 8920 1421981265477   132 478.24   
[sla] 8921 1421981330142   132 478.22   
[sla] 8922 1421981393919   132 478.21   
[sla] 8923 1421981459649   132 478.19   
[sla] 8924 1421981525338   132 478.17   
[sla] 8925 1421981590905   132 478.15   
[sla] 8926 1421981656489   132 478.13   
[sla] 8927 1421981722409   132 478.12   
[sla] 8928 1421981788225   132 478.10   
[sla] 8929 1421981858477   132 478.08   
[sla] 8930 1421981924572   132 478.06   
[sla] 8931 1421981989963   132 478.04   
[sla] 8932 1421982055648   132 478.02   
[sla] 8933 1421982121423   132 478.00   
[sla] 8934 1421982187315   132 477.99   
[sla] 8935 1421982251253   132 477.97   
[sla] 8936 1421982315376   132 477.95   
[sla] 8937 1421982379781   132 477.93   
[sla] 8938 1421982444066   132 477.91   
[sla] 8939 1421982508363   132 477.90   
[sla] 8940 1421982572688   132 477.88   
[sla] 8941 1421982637726   132 477.86   
[sla] 8942 1421982702585   132 477.84   
[sla] 8943 1421982766963   132 477.82   
[sla] 8944 1421982832647   132 477.81   
[sla] 8945 1421982898052   132 477.79   
[sla] 8946 1421982962845   132 477.77   
[sla] 8947 1421983028613   132 477.75   
[sla] 8948 1421983094139   132 477.73   
[sla] 8949 1421983159979   132 477.72   
[sla] 8950 1421983226598   132 477.70   
[sla] 8951 1421983292570   132 477.68   
[sla] 8952 1421983358438   132 477.66   
[sla] 8953 1421983424396   132 477.64   
[sla] 8954 1421983490260   132 477.62   
[sla] 8955 1421983555982   132 477.61   
[sla] 8956 1421983680181   132 477.57   
[sla] 8957 1421983747366   132 477.55   
[sla] 8958 1421983819389   132 477.53   
[sla] 8959 1421983885311   132 477.51   
[sla] 8960 1421983950397   132 477.50   
[sla] 8961 1421984015418   132 477.48   
[sla] 8962 1421984084286   132 477.46   
[sla] 8963 1421984165466   132 477.44   
[sla] 8964 1421984230842   132 477.42   
[sla] 8965 1421984296674   132 477.40   
[sla] 8966 1421984362386   132 477.38   
[sla] 8967 1421984427562   132 477.36   
[sla] 8968 1421984492469   132 477.35   
[sla] 8969 1421984556977   132 477.33   
[sla] 8970 1421984622393   132 477.31   
[sla] 8971 1421984687185   132 477.29   
[sla] 8972 1421984752927   132 477.27   
[sla] 8973 1421984818573   132 477.26   
[sla] 8974 1421984884231   132 477.24   
[sla] 8975 1421984949791   132 477.22   
[sla] 8976 1421985015349   132 477.20   
[sla] 8977 1421985081065   132 477.18   
[sla] 8978 1421985147294   132 477.16   
[sla] 8979 1421985213291   132 477.15   
[sla] 8980 1421985279296   132 477.13   
[sla] 8981 1421985345256   132 477.11   
[sla] 8982 1421985409116   132 477.09   
[sla] 8983 1421985473285   132 477.07   
[sla] 8984 1421985538189   132 477.06   
[sla] 8985 1421985602853   132 477.04   
[sla] 8986 1421985667313   132 477.02   
[sla] 8987 1421985731596   132 477.00   
[sla] 8988 1421985796922   132 476.98   
[sla] 8989 1421985862323   132 476.97   
[sla] 8990 1421985930987   132 476.95   
[sla] 8991 1421986001335   132 476.93   
[sla] 8992 1421986066395   132 476.91   
[sla] 8993 1421986132021   132 476.89   
[sla] 8994 1421986198196   132 476.87   
[sla] 8995 1421986264138   132 476.85   
[sla] 8996 1421986329800   132 476.84   
[sla] 8997 1421986395667   132 476.82   
[sla] 8998 1421986461543   132 476.80   
[sla] 8999 1421986527680   132 476.78   
[sla] 9000 1421986593419   132 476.76   
[sla] 9001 1421986659226   132 476.74   
[sla] 9002 1421986725040   132 476.73   
[sla] 9003 1421986791463   132 476.71   
[sla] 9004 1421986857210   132 476.69   
[sla] 9005 1421986922843   132 476.67   
[sla] 9006 1421986988301   132 476.65   
[sla] 9007 1421987053877   132 476.63   
[sla] 9008 1421987121416   132 476.62   
[sla] 9009 1421987186499   132 476.60   
[sla] 9010 1421987251546   132 476.58   
[sla] 9011 1421987316851   132 476.56   
[sla] 9012 1421987381332   132 476.54   
[sla] 9013 1421987446405   132 476.53   
[sla] 9014 1421987512383   132 476.51   
[sla] 9015 1421987577289   132 476.49   
[sla] 9016 1421987643110   132 476.47   
[sla] 9017 1421987708858   132 476.45   
[sla] 9018 1421987774710   132 476.43   
[sla] 9019 1421987840593   132 476.42   
[sla] 9020 1421987906371   132 476.40   
[sla] 9021 1421987972137   132 476.38   
[sla] 9022 1421988037968   132 476.36   
[sla] 9023 1421988103882   132 476.34   
[sla] 9024 1421988169808   132 476.32   
[sla] 9025 1421988235451   132 476.31   
[sla] 9026 1421988300972   132 476.29   
[sla] 9027 1421988365933   132 476.27   
[sla] 9028 1421988431330   132 476.25   
[sla] 9029 1421988496369   132 476.23   
[sla] 9030 1421988561009   132 476.22   
[sla] 9031 1421988625798   132 476.20   
[sla] 9032 1421988691546   132 476.18   
[sla] 9033 1421988757524   132 476.16   
[sla] 9034 1421988823196   132 476.14   
[sla] 9035 1421988888641   132 476.12   
[sla] 9036 1421988954125   132 476.11   
[sla] 9037 1421989019724   132 476.09   
[sla] 9038 1421989085382   132 476.07   
[sla] 9039 1421989150956   132 476.05   
[sla] 9040 1421989216644   132 476.03   
[sla] 9041 1421989281828   132 476.02   
[sla] 9042 1421989347726   132 476.00   
[sla] 9043 1421989411985   132 475.98   
[sla] 9044 1421989476659   132 475.96   
[sla] 9045 1421989541946   132 475.94   
[sla] 9046 1421989606848   132 475.92   
[sla] 9047 1421989671619   132 475.91   
[sla] 9048 1421989736505   132 475.89   
[sla] 9049 1421989800894   132 475.87   
[sla] 9050 1421989865874   132 475.85   
[sla] 9051 1421989931714   132 475.83   
[sla] 9052 1421989997420   132 475.82   
[sla] 9053 1421990063559   132 475.80   
[sla] 9054 1421990129902   132 475.78   
[sla] 9055 1421990195817   132 475.76   
[sla] 9056 1421990261737   132 475.74   
[sla] 9057 1421990327399   132 475.72   
[sla] 9058 1421990393161   132 475.71   
[sla] 9059 1421990459027   132 475.69   
[sla] 9060 1421990524798   132 475.67   
[sla] 9061 1421990590470   132 475.65   
[sla] 9062 1421990655102   132 475.63   
[sla] 9063 1421990719469   132 475.62   
[sla] 9064 1421990784089   132 475.60   
[sla] 9065 1421990849022   132 475.58   
[sla] 9066 1421990914560   132 475.56   
[sla] 9067 1421990979056   132 475.54   
[sla] 9068 1421991043877   132 475.53   
[sla] 9069 1421991109767   132 475.51   
[sla] 9070 1421991175567   132 475.49   
[sla] 9071 1421991240996   132 475.47   
[sla] 9072 1421991306709   132 475.45   
[sla] 9073 1421991372545   132 475.43   
[sla] 9074 1421991438542   132 475.42   
[sla] 9075 1421991504485   132 475.40   
[sla] 9076 1421991570589   132 475.38   
[sla] 9077 1421991636438   132 475.36   
[sla] 9078 1421991702086   132 475.34   
[sla] 9079 1421991767882   132 475.32   
[sla] 9080 1421991833166   132 475.31   
[sla] 9081 1421991897847   132 475.29   
[sla] 9082 1421991962611   132 475.27   
[sla] 9083 1421992028416   132 475.25   
[sla] 9084 1421992094164   132 475.23   
[sla] 9085 1421992160147   132 475.22   
[sla] 9086 1421992226178   132 475.20   
[sla] 9087 1421992292059   132 475.18   
[sla] 9088 1421992357619   132 475.16   
[sla] 9089 1421992423286   132 475.14   
[sla] 9090 1421992488847   132 475.12   
[sla] 9091 1421992554842   132 475.11   
[sla] 9092 1421992620856   132 475.09   
[sla] 9093 1421992686466   132 475.07   
[sla] 9094 1421992752391   132 475.05   
[sla] 9095 1421992817189   132 475.03   
[sla] 9096 1421992881978   132 475.02   
[sla] 9097 1421992946933   132 475.00   
[sla] 9098 1421993011381   132 474.98   
[sla] 9099 1421993075746   132 474.96   
[sla] 9100 1421993139958   132 474.94   
[sla] 9101 1421993205129   132 474.93   
[sla] 9102 1421993270205   132 474.91   
[sla] 9103 1421993335675   132 474.89   
[sla] 9104 1421993401101   132 474.87   
[sla] 9105 1421993467166   132 474.85   
[sla] 9106 1421993532825   132 474.83   
[sla] 9107 1421993598620   132 474.82   
[sla] 9108 1421993664353   132 474.80   
[sla] 9109 1421993730524   132 474.78   
[sla] 9110 1421993796200   132 474.76   
[sla] 9111 1421993861909   132 474.74   
[sla] 9112 1421993927591   132 474.72   
[sla] 9113 1421993992565   132 474.71   
[sla] 9114 1421994056759   132 474.69   
[sla] 9115 1421994121657   132 474.67   
[sla] 9116 1421994186058   132 474.65   
[sla] 9117 1421994250764   132 474.63   
[sla] 9118 1421994316422   132 474.62   
[sla] 9119 1421994382441   132 474.60   
[sla] 9120 1421994448052   132 474.58   
[sla] 9121 1421994514302   132 474.56   
[sla] 9122 1421994579983   132 474.54   
[sla] 9123 1421994645570   132 474.53   
[sla] 9124 1421994711393   132 474.51   
[sla] 9125 1421994776833   132 474.49   
[sla] 9126 1421994842838   132 474.47   
[sla] 9127 1421994907505   132 474.45   
[sla] 9128 1421994972032   132 474.43   
[sla] 9129 1421995036105   132 474.42   
[sla] 9130 1421995101418   132 474.40   
[sla] 9131 1421995165912   132 474.38   
[sla] 9132 1421995230740   132 474.36   
[sla] 9133 1421995294817   132 474.34   
[sla] 9134 1421995359746   132 474.33   
[sla] 9135 1421995425561   132 474.31   
[sla] 9136 1421995491313   132 474.29   
[sla] 9137 1421995556748   132 474.27   
[sla] 9138 1421995622223   132 474.25   
[sla] 9139 1421995687937   132 474.24   
[sla] 9140 1421995753501   132 474.22   
[sla] 9141 1421995819151   132 474.20   
[sla] 9142 1421995885034   132 474.18   
[sla] 9143 1421995950765   132 474.16   
[sla] 9144 1421996015009   132 474.14   
